id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_managers,access_estate_property_managers,model_estate_property,estate.estate_group_managers,1,1,1,1
access_estate_property_type_managers,access_estate_property_type_managers,model_estate_property_type,estate.estate_group_managers,1,1,1,1
access_estate_property_tag_managers,access_estate_property_tag_managers,model_estate_property_tag,estate.estate_group_managers,1,1,1,1
access_estate_property_offer_managers,access_estate_property_offer_managers,model_estate_property_offer,estate_group_managers,1,1,1,1

access_estate_property_users,access_estate_property_users,model_estate_property,estate.estate_group_users,1,1,1,1
access_estate_property_offer_users,access_estate_property_offer_users,model_estate_property_offer,estate_group_users,1,1,1,1
access_estate_property_type_users,access_estate_property_type_users,model_estate_property_type,estate.estate_group_users,1,0,0,0
access_estate_property_tag_users,access_estate_property_tag_users,model_estate_property_tag,estate.estate_group_users,1,0,0,0

access_estate_property,access_estate_property,model_estate_property,base.group_user,1,0,0,0
access_estate_property_type,access_estate_property_type,model_estate_property_type,base.group_user,1,0,0,0
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,base.group_user,1,0,0,0
access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,base.group_user,1,0,0,0